OBSERVASJONER - TIMEDATA;;;;;;;
;;;;;;;
Stasjoner;;;;;;;
StationNr;Name;InServiceSince;InServiceUntil;MetersAboveSeaLevel;Principality;County;RegionOrCountry
50480;BERGEN - SANDSLI;jul.83;;45;Bergen;Hordaland;VESTLANDET
50500;FLESLAND;okt.55;;48;Bergen;Hordaland;VESTLANDET
50503;SÆDALEN;nov.04;;215;Bergen;Hordaland;NORGE
50540;BERGEN - FLORIDA;nov.49;;12;Bergen;Hordaland;VESTLANDET
50570;SKREDDERDALEN;aug.16;;175;Bergen;Hordaland;NORGE
50865;GULLFJELLET;aug.16;;345;Bergen;Hordaland;NORGE
;;;;;;;
Elementer;;;;;;;
Kode;Navn;Enhet;;;;;
DD;Vindretning (FF);grader;;;;;
FF;Vindhastighet (10 meter over bakken);m/s;;;;;
RR_1;Nedbør (1 time);mm;;;;;
SA;Snødybde;cm;;;;;
TA;Lufttemperatur;Celcius;;;;;
WAWA;Været ved observasjonstida;kode;;;;;
;;;;;;;
;;;;;;;
Norsk Normaltid (NMT, Norwegian Mean Time) er det samme som sentraleuropeisk tid, tidssonen som ligger en time før UTC, og skrives dermed gjerne UTC+1. Det taes ikke hensyn til sommertid. NMT angir døgnets timer fra 01 til 24.;;;;;;;
****************** MELDING *****************;;;;;;;
50480 Ingen data for FF, DD, WAWA, SA;;;;;;;
********************************************;;;;;;;
****************** MELDING *****************;;;;;;;
50500 Ingen data for SA;;;;;;;
********************************************;;;;;;;
****************** MELDING *****************;;;;;;;
50503 Ingen data for FF, DD, TA, WAWA, SA;;;;;;;
********************************************;;;;;;;
****************** MELDING *****************;;;;;;;
50540 Ingen data for WAWA;;;;;;;
********************************************;;;;;;;
****************** MELDING *****************;;;;;;;
50570 Ingen data for WAWA, SA;;;;;;;
********************************************;;;;;;;
****************** MELDING *****************;;;;;;;
50865 Ingen data for WAWA, SA;;;;;;;
********************************************;;;;;;;
****************** MELDING *****************;;;;;;;
Ingen data for: 50503, 50540, 50540, 50540, 50540, 50540, 50540, 50540, 50540, 50540, 50540, 50540, 50570;;;;;;;
********************************************;;;;;;;
;;;;;;;
****************** MELDING *****************;;;;;;;
Dataverdi merket x betyr at kvaliteten er 'Svært usikker' (Nivå 5 eller mer).;;;;;;;
********************************************;;;;;;;
;;;;;;;
measuredByStation;dateTime;precipitationInMM;windSpeed10MAboveGround;windDirectionDegrees;airTemperatureCelsius;observedWeatherWAWACode;snowDepthCM
50540;01.05.2016-00:00;0;1,8;135;5,6; ; 
50540;01.05.2016-01:00;0;2,8;143;5,4; ; 
50540;01.05.2016-02:00;0;3,9;163;5,9; ; 
50540;01.05.2016-03:00;0;2,7;141;5,8; ; 
50540;01.05.2016-04:00;0;2,7;162;5,2; ; 
50540;01.05.2016-05:00;0;4;159;4,9; ; 
50540;01.05.2016-06:00;0;4,2;160;5,4; ; 
50540;01.05.2016-07:00;0;5,1;158;6,1; ; 
50540;01.05.2016-08:00;0,9;3,4;135;5,3; ; 
50540;01.05.2016-09:00;0;5,9;143;8,4; ; 
50540;01.05.2016-10:00;0;6,3;153;8,2; ; 
50540;01.05.2016-11:00;0;7,6;150;8,4; ; 
50540;01.05.2016-12:00;0;8,9;157;9,1; ; 
50540;01.05.2016-13:00;0;8,2;146;9,1; ; 
50540;01.05.2016-14:00;0;7,9;161;9,4; ; 
50540;01.05.2016-15:00;0;10,9;172;9,2; ; 
50540;01.05.2016-16:00;0,1;11,5;169;7,8; ; 
50540;01.05.2016-17:00;0,1;6,6;152;8,1; ; 
50540;01.05.2016-18:00;0;6,9;166;8,4; ; 
50540;01.05.2016-19:00;0;9,5;175;8; ; 
50540;01.05.2016-20:00;0,1;7,9;162;7,4; ; 
50540;01.05.2016-21:00;0,1;8,1;156;7; ; 
50540;01.05.2016-22:00;0,1;6,9;141;6,6; ; 
50540;01.05.2016-23:00;0;7,8;144;7; ; 
50540;02.05.2016-00:00;0;7,2;146;6,8; ; 
50540;02.05.2016-01:00;0;7,7;147;6,8; ; 
50540;02.05.2016-02:00;0,1;7,1;154;6,9; ; 
50540;02.05.2016-03:00;0,1;7,9;145;7; ; 
50540;02.05.2016-04:00;0,4;8,5;159;6,6; ; 
50540;02.05.2016-05:00;0,8;7,3;154;6,8; ; 
50540;02.05.2016-06:00;0,9;7;156;7; ; 
50540;02.05.2016-07:00;0,5;6,9;150;7,6; ; 
50540;02.05.2016-08:00;0,4;6;156;7,8; ; 
50540;02.05.2016-09:00;0,4;7,6;157;8,5; ; 
50540;02.05.2016-10:00;1,5;7,5;159;9; ; 
50540;02.05.2016-11:00;0,5;8,5;147;8,9; ; 
50540;02.05.2016-12:00;0,7;8,1;150;9,2; ; 
50540;02.05.2016-13:00;1,4;9,4;154;9,3; ; 
50540;02.05.2016-14:00;0,1;10,3;162;9,5; ; 
50540;02.05.2016-15:00;0;6,7;156;9,1; ; 
50540;02.05.2016-16:00;0,9;7,3;160;8,6; ; 
50540;02.05.2016-17:00;0,4;5,6;146;8,8; ; 
50540;02.05.2016-18:00;0,3;5,3;154;8,8; ; 
50540;02.05.2016-19:00;1,4;5;145;8,4; ; 
50540;02.05.2016-20:00;0,7;4,6;149;8,3; ; 
50540;02.05.2016-21:00;1;4,9;148;8,3; ; 
50540;02.05.2016-22:00;1,2;4;159;8,1; ; 
50540;02.05.2016-23:00;2,2;3,9;166;8; ; 
50540;03.05.2016-00:00;1,4;4,4;161;8; ; 
50540;03.05.2016-01:00;0,7;3,6;154;7,8; ; 
50540;03.05.2016-02:00;0,4;3,2;169;7,8; ; 
50540;03.05.2016-03:00;0,7;2,2;143;7,7; ; 
50540;03.05.2016-04:00;0;3,6;149;7,5; ; 
50540;03.05.2016-05:00;0;3,5;165;7,8; ; 
50540;03.05.2016-06:00;0,5;2,5;218;7,9; ; 
50540;03.05.2016-07:00;5,8;4,9;132;7,4; ; 
50540;03.05.2016-08:00;1;3,9;163;7,5; ; 
50540;03.05.2016-09:00;0,3;3,1;144;7,4; ; 
50540;03.05.2016-10:00;0;3;180;8,5; ; 
50540;03.05.2016-11:00;0;3,1;196;9,6; ; 
50540;03.05.2016-12:00;0;2,8;195;9,8; ; 
50540;03.05.2016-13:00;0;6,2;161;10,3; ; 
50540;03.05.2016-14:00;0;5,5;173;10; ; 
50540;03.05.2016-15:00;0;6,2;163;9,5; ; 
50540;03.05.2016-16:00;0;7,2;165;8,9; ; 
50540;03.05.2016-17:00;0;6;168;8,6; ; 
50540;03.05.2016-18:00;0,2;3,3;162;7,7; ; 
50540;03.05.2016-19:00;0,2;5,5;165;7,7; ; 
50540;03.05.2016-20:00;0;5;170;7,8; ; 
50540;03.05.2016-21:00;0;4,4;168;7,8; ; 
50540;03.05.2016-22:00;0,3;2,7;158;7; ; 
50540;03.05.2016-23:00;0,1;5,5;158;7,4; ; 
50540;04.05.2016-00:00;0,1;5;170;7,6; ; 
50540;04.05.2016-01:00;0;4,6;170;7,5; ; 
50540;04.05.2016-02:00;0;3,7;170;7,4; ; 
50540;04.05.2016-03:00;0;5,2;166;7,3; ; 
50540;04.05.2016-04:00;0;3,2;161;7,2; ; 
50540;04.05.2016-05:00;0;3,3;156;7,2; ; 
50540;04.05.2016-06:00;0;3,2;156;7,4; ; 
50540;04.05.2016-07:00;0;4;148;7,9; ; 
50540;04.05.2016-08:00;0;5,8;163;9; ; 
50540;04.05.2016-09:00;0;6,4;140;10,5; ; 
50540;04.05.2016-10:00;0;5,7;144;11,2; ; 
50540;04.05.2016-11:00;0;5,9;159;12,1; ; 
50540;04.05.2016-12:00;0;8;139;11,8; ; 
50540;04.05.2016-13:00;0;10,6;166;13; ; 
50540;04.05.2016-14:00;0;10,4;163;12,7; ; 
50540;04.05.2016-15:00;0;7,9;168;12; ; 
50540;04.05.2016-16:00;0;6,2;168;11,6; ; 
50540;04.05.2016-17:00;0;7,3;167;10,8; ; 
50540;04.05.2016-18:00;0;8,5;156;10,7; ; 
50540;04.05.2016-19:00;0;6,5;158;10,8; ; 
50540;04.05.2016-20:00;0;7,2;155;10,5; ; 
50540;04.05.2016-21:00;0;5,6;157;10; ; 
50540;04.05.2016-22:00;0;5,5;154;9,6; ; 
50540;04.05.2016-23:00;0;5,1;145;9,6; ; 
50540;05.05.2016-00:00;0;5,7;150;9,3; ; 
50540;05.05.2016-01:00;0;6,9;153;9,7; ; 
50540;05.05.2016-02:00;0;6,9;152;9,9; ; 
50540;05.05.2016-03:00;0;7,3;152;9,9; ; 
50540;05.05.2016-04:00;0;7,1;151;10; ; 
50540;05.05.2016-05:00;0;6,7;147;10,3; ; 
50540;05.05.2016-06:00;0;5,6;148;10,6; ; 
50540;05.05.2016-07:00;0;6,7;148;11; ; 
50540;05.05.2016-17:00;0;10,8;166;14; ; 
50540;05.05.2016-18:00;0;9,7;174;13,9; ; 
50540;05.05.2016-19:00;0;6,7;162;13,3; ; 
50540;05.05.2016-20:00;0;6,1;155;12,6; ; 
50540;05.05.2016-21:00;0;5,9;150;11,9; ; 
50540;05.05.2016-22:00;0;5,8;149;11,8; ; 
50540;05.05.2016-23:00;0;5,8;153;11,4; ; 
50540;06.05.2016-00:00;0;5,2;161;10,9; ; 
50540;06.05.2016-01:00;0;5,3;153;10,7; ; 
50540;06.05.2016-02:00;0;5,5;151;10,5; ; 
50540;06.05.2016-03:00;0;5,3;161;10,1; ; 
50540;06.05.2016-04:00;0;5;154;9,6; ; 
50540;06.05.2016-05:00;0;4,3;157;9,7; ; 
50540;06.05.2016-06:00;0;4,7;151;10; ; 
50540;06.05.2016-07:00;0;7,7;169;10,6; ; 
50540;06.05.2016-08:00;0;7,4;163;11,1; ; 
50540;06.05.2016-09:00;0;6,3;155;12,5; ; 
50540;06.05.2016-10:00;0;6,7;149;13,1; ; 
50540;06.05.2016-11:00;0;6,4;149;14,6; ; 
50540;06.05.2016-12:00;0;6,8;137;16; ; 
50540;06.05.2016-13:00;0;7,2;143;15,7; ; 
50540;06.05.2016-14:00;0;6,8;144;15,7; ; 
50540;06.05.2016-15:00;0;5,3;143;15,9; ; 
50540;06.05.2016-16:00;0;5,2;160;16; ; 
50540;06.05.2016-17:00;0;4,7;153;16,4; ; 
50540;06.05.2016-18:00;0;2,5;151;16,2; ; 
50540;06.05.2016-19:00;0;2,7;243;15,1; ; 
50540;06.05.2016-20:00;0;1,5;300;14,1; ; 
50540;06.05.2016-21:00;0;0,7;145;12,9; ; 
50540;06.05.2016-22:00;0;0,3;350;11,9; ; 
50540;06.05.2016-23:00;0;1,1;160;11,8; ; 
50540;07.05.2016-00:00;0;1,5;164;11,9; ; 
50540;07.05.2016-01:00;0;3;180;14,1; ; 
50540;07.05.2016-02:00;0;2,8;164;14,6; ; 
50540;07.05.2016-03:00;0;3,1;167;14,8; ; 
50540;07.05.2016-04:00;0;2,9;161;14,7; ; 
50540;07.05.2016-05:00;0,3;1,7;166;13; ; 
50540;07.05.2016-06:00;0;2,1;326;12,1; ; 
50540;07.05.2016-07:00;0;1,2;311;11; ; 
50540;07.05.2016-08:00;0;1;321;14,2; ; 
50540;07.05.2016-09:00;0;2,3;301;14; ; 
50540;07.05.2016-10:00;0,1;1,3;309;14,5; ; 
50540;07.05.2016-11:00;0;2,2;294;15,5; ; 
50540;07.05.2016-12:00;0,1;1,6;319;18; ; 
50540;07.05.2016-13:00;0;0,6;71;21,3; ; 
50540;07.05.2016-14:00;0;4,8;181;21,7; ; 
50540;07.05.2016-15:00;0;6,5;172;20,9; ; 
50540;07.05.2016-16:00;0;6;170;21,8; ; 
50540;07.05.2016-17:00;0;5,8;139;21,2; ; 
50540;07.05.2016-18:00;0;6,7;141;20,6; ; 
50540;07.05.2016-19:00;0;5,6;141;19,8; ; 
50540;07.05.2016-20:00;0;3,9;138;19,5; ; 
50540;07.05.2016-21:00;0;4,2;130;19; ; 
50540;07.05.2016-22:00;0;1,8;121;17,7; ; 
50540;07.05.2016-23:00;0;4,7;134;18,4; ; 
50540;08.05.2016-00:00;0;5;136;18,3; ; 
50540;08.05.2016-01:00;0;3,7;140;18,3; ; 
50540;08.05.2016-02:00;0;3,3;164;18,4; ; 
50540;08.05.2016-03:00;0;4,5;162;18,4; ; 
50540;08.05.2016-04:00;0;5,6;139;18,7; ; 
50540;08.05.2016-05:00;0;3,7;154;18; ; 
50540;08.05.2016-06:00;0;5,1;157;18; ; 
50540;08.05.2016-07:00;0;4,8;140;18,9; ; 
50540;08.05.2016-08:00;0;5,3;142;20,6; ; 
50540;08.05.2016-09:00;0;5,6;158;21,2; ; 
50540;08.05.2016-10:00;0;5,2;150;22,2; ; 
50540;08.05.2016-11:00;0;5,8;153;22,9; ; 
50540;08.05.2016-12:00;0;5,6;142;23,6; ; 
50540;08.05.2016-13:00;0;5,9;136;24,2; ; 
50540;08.05.2016-14:00;0;5,3;142;24,4; ; 
50540;08.05.2016-15:00;0;5,4;149;24,4; ; 
50540;08.05.2016-16:00;0;5;170;24,2; ; 
50540;08.05.2016-17:00;0;4,5;165;23,7; ; 
50540;08.05.2016-18:00;0;3;167;22,8; ; 
50540;08.05.2016-19:00;0;4,1;293;17,9; ; 
50540;08.05.2016-20:00;0;1,6;313;17,2; ; 
50540;08.05.2016-21:00;0;1,3;309;16,2; ; 
50540;08.05.2016-22:00;0;0,4;313;14,9; ; 
50540;08.05.2016-23:00;0;0,4;331;14,5; ; 
50540;09.05.2016-00:00;0;0,6;339;13,4; ; 
50540;09.05.2016-01:00;0;0,6;343;12; ; 
50540;09.05.2016-02:00;0;0,8;337;11,6; ; 
50540;09.05.2016-03:00;0;0,8;325;11,3; ; 
50540;09.05.2016-04:00;0;0,5;53;10,7; ; 
50540;09.05.2016-05:00;0;0,5;334;10,9; ; 
50540;09.05.2016-06:00;0;0,5;149;11,6; ; 
50540;09.05.2016-07:00;0;0,4;319;13,2; ; 
50540;09.05.2016-08:00;0;1,1;336;17,7; ; 
50540;09.05.2016-09:00;0;1,2;145;20,4; ; 
50540;09.05.2016-10:00;0;1,8;173;22,5; ; 
50540;09.05.2016-11:00;0;3,8;155;23,2; ; 
50540;09.05.2016-12:00;0;4,3;161;23,5; ; 
50540;09.05.2016-13:00;0;2,7;218;24,1; ; 
50540;09.05.2016-14:00;0;4,8;161;23,8; ; 
50540;09.05.2016-15:00;0;3;237;25,1; ; 
50540;09.05.2016-16:00;0;2,6;205;24,2; ; 
50540;09.05.2016-17:00;0;2,5;248;24,4; ; 
50540;09.05.2016-18:00;0;4,2;329;22,9; ; 
50540;09.05.2016-19:00;0;4,5;346;21,1; ; 
50540;09.05.2016-20:00;0;2,5;307;19,2; ; 
50540;09.05.2016-21:00;0;1,9;297;17,3; ; 
50540;09.05.2016-22:00;0;0,4;136;15,1; ; 
50540;09.05.2016-23:00;0;1,1;323;14,5; ; 
50540;10.05.2016-00:00;0;1,1;323;14,1; ; 
50540;10.05.2016-01:00;0;0,8;322;12,9; ; 
50540;10.05.2016-02:00;0;0,8;153;11,4; ; 
50540;10.05.2016-03:00;0;0,5;118;11; ; 
50540;10.05.2016-04:00;0;0,9;338;10,6; ; 
50540;10.05.2016-05:00;0;0,5;58;10,1; ; 
50540;10.05.2016-06:00;0;0,8;332;11,6; ; 
50540;10.05.2016-07:00;0;0,9;314;13,6; ; 
50540;10.05.2016-08:00;0;0,6;228;16,1; ; 
50540;10.05.2016-09:00;0;0,7;311;17,6; ; 
50540;10.05.2016-10:00;0;2,8;307;18,5; ; 
50540;10.05.2016-11:00;0;2,8;294;20,7; ; 
50540;10.05.2016-12:00;0;3,1;321;21,7; ; 
50540;10.05.2016-13:00;0;3,8;317;22; ; 
50540;10.05.2016-14:00;0;3,5;297;22,3; ; 
50540;10.05.2016-15:00;0;2,9;303;22,4; ; 
50540;10.05.2016-16:00;0;3,6;301;22,1; ; 
50540;10.05.2016-17:00;0;2,9;329;20,7; ; 
50540;10.05.2016-18:00;0;4;339;19,3; ; 
50540;10.05.2016-19:00;0;3,2;306;17,8; ; 
50540;10.05.2016-20:00;0;2,5;307;16,6; ; 
50540;10.05.2016-21:00;0;1,9;314;15,4; ; 
50540;10.05.2016-22:00;0;0,8;311;14,2; ; 
50540;10.05.2016-23:00;0;1,7;332;13,2; ; 
50540;11.05.2016-00:00;0;1;329;11,6; ; 
50540;11.05.2016-01:00;0;0,6;293;10,9; ; 
50540;11.05.2016-02:00;0;0,3;320;10,2; ; 
50540;11.05.2016-03:00;0;0,6;336;10,5; ; 
50540;11.05.2016-04:00;0;0,7;323;9,9; ; 
50540;11.05.2016-05:00;0;0,7;351;9,6; ; 
50540;11.05.2016-06:00;0;0,3;23;10,6; ; 
50540;11.05.2016-07:00;0;0,4;84;12; ; 
50540;11.05.2016-08:00;0;0,4;18;15,2; ; 
50540;11.05.2016-09:00;0;0,6;309;17,8; ; 
50540;11.05.2016-10:00;0;0,6;315;20,4; ; 
50540;11.05.2016-11:00;0;2,5;197;21,3; ; 
50540;11.05.2016-12:00;0;4,3;168;20,7; ; 
50540;11.05.2016-13:00;0;3,4;204;21,4; ; 
50540;11.05.2016-14:00;0;2,6;254;22; ; 
50540;11.05.2016-15:00;0;3,1;329;21,5; ; 
50540;11.05.2016-16:00;0;5,3;338;20; ; 
50540;11.05.2016-17:00;0;4,6;328;20,3; ; 
50540;11.05.2016-18:00;0;4,5;315;17,5; ; 
50540;11.05.2016-19:00;0;2,3;302;16; ; 
50540;11.05.2016-20:00;0;3,1;313;15; ; 
50540;11.05.2016-21:00;0;2,6;320;13,3; ; 
50540;11.05.2016-22:00;0;2;310;12,4; ; 
50540;11.05.2016-23:00;0;1,2;320;11,2; ; 
50540;12.05.2016-00:00;0;1,9;317;10,7; ; 
50540;12.05.2016-01:00;0;1,6;313;10,1; ; 
50540;12.05.2016-02:00;0;1,4;297;9,3; ; 
50540;12.05.2016-03:00;0;0,6;141;8; ; 
50540;12.05.2016-04:00;0;0,7;319;7,8; ; 
50540;12.05.2016-05:00;0;2,6;309;8,6; ; 
50540;12.05.2016-06:00;0;1,4;284;9,6; ; 
50540;12.05.2016-07:00;0;1,7;296;9,6; ; 
50540;12.05.2016-08:00;0;2,4;298;10; ; 
50540;12.05.2016-09:00;0;2,1;308;12,3; ; 
50540;12.05.2016-10:00;0;2,4;295;12,8; ; 
50540;12.05.2016-11:00;0;3,4;315;14,7; ; 
50540;12.05.2016-12:00;0;4,7;298;14,5; ; 
50540;12.05.2016-13:00;0;5,5;333;15,6; ; 
50540;12.05.2016-14:00;0;6,4;333;14,8; ; 
50540;12.05.2016-15:00;0;4,4;323;13,5; ; 
50540;12.05.2016-16:00;0;4,9;320;12; ; 
50540;12.05.2016-17:00;0;4,9;328;11,1; ; 
50540;12.05.2016-18:00;0;6;321;10,7; ; 
50540;12.05.2016-19:00;0;5,5;323;10,1; ; 
50540;12.05.2016-20:00;0;6,7;334;9; ; 
50540;12.05.2016-21:00;0;6;332;7,6; ; 
50540;12.05.2016-22:00;0;5,5;331;6,7; ; 
50540;12.05.2016-23:00;0;4,5;337;6,5; ; 
50540;13.05.2016-00:00;0;1,7;313;6; ; 
50540;13.05.2016-01:00;0;3,1;340;5,7; ; 
50540;13.05.2016-02:00;0;5,7;341;5,8; ; 
50540;13.05.2016-03:00;0;5,3;332;5,4; ; 
50540;13.05.2016-04:00;0;6,1;330;5,2; ; 
50540;13.05.2016-05:00;0;8,3;332;5,5; ; 
50540;13.05.2016-06:00;0;8,1;332;5,7; ; 
50540;13.05.2016-07:00;0;7,9;330;6,2; ; 
50540;13.05.2016-08:00;0;8;328;7,6; ; 
50540;13.05.2016-09:00;0;8,4;322;7,9; ; 
50540;13.05.2016-10:00;0;7,7;321;9,8; ; 
50540;13.05.2016-11:00;0;7,2;320;10,7; ; 
50540;13.05.2016-12:00;0;8,2;321;10,5; ; 
50540;13.05.2016-13:00;0;7,8;314;11,2; ; 
50540;13.05.2016-14:00;0;8,2;321;10,8; ; 
50540;13.05.2016-15:00;0;7,9;324;9,5; ; 
50540;13.05.2016-16:00;0;9;323;9,2; ; 
50540;13.05.2016-17:00;0;7,7;328;8,6; ; 
50540;13.05.2016-18:00;0;9;328;8,4; ; 
50540;13.05.2016-19:00;0;8,1;333;7,4; ; 
50540;13.05.2016-20:00;0;8,2;331;6,9; ; 
50540;13.05.2016-21:00;0;8,4;334;6,4; ; 
50540;13.05.2016-22:00;0;6,1;336;5,7; ; 
50540;13.05.2016-23:00;0;5,6;330;5,4; ; 
50540;14.05.2016-00:00;0;5,3;322;5,4; ; 
50540;14.05.2016-01:00;0;3,8;332;4,8; ; 
50540;14.05.2016-02:00;0;3,9;339;4,5; ; 
50540;14.05.2016-03:00;0;5,7;346;4,5; ; 
50540;14.05.2016-04:00;0;4,4;345;4,5; ; 
50540;14.05.2016-05:00;0;2,5;315;4,1; ; 
50540;14.05.2016-06:00;0;4,7;330;5; ; 
50540;14.05.2016-07:00;0;4,7;335;6,1; ; 
50540;14.05.2016-08:00;0;4,3;330;8,4; ; 
50540;14.05.2016-09:00;0;5,6;328;9,4; ; 
50540;14.05.2016-10:00;0;6,5;321;10,4; ; 
50540;14.05.2016-11:00;0;6,3;322;11,5; ; 
50540;14.05.2016-12:00;0;7,5;318;11,5; ; 
50540;14.05.2016-13:00;0;7,1;317;11; ; 
50540;14.05.2016-14:00;0;6,7;318;12; ; 
50540;14.05.2016-15:00;0;7,8;322;11,9; ; 
50540;14.05.2016-16:00;0;7,4;328;12,2; ; 
50540;14.05.2016-17:00;0;7,7;324;11,1; ; 
50540;14.05.2016-18:00;0;8,6;322;9,5; ; 
50540;14.05.2016-19:00;0;8,6;330;9,2; ; 
50540;14.05.2016-20:00;0;7,9;329;8; ; 
50540;14.05.2016-21:00;0;4,4;327;7,8; ; 
50540;14.05.2016-22:00;0;5,3;333;6,7; ; 
50540;14.05.2016-23:00;0;1,8;302;6,2; ; 
50540;15.05.2016-00:00;0;3,5;280;5,8; ; 
50540;15.05.2016-01:00;0;3,4;309;5,6; ; 
50540;15.05.2016-02:00;0;3,1;303;5,3; ; 
50540;15.05.2016-03:00;0;3,5;310;4,7; ; 
50540;15.05.2016-04:00;0;3,2;316;4,5; ; 
50540;15.05.2016-05:00;0;3,4;309;4,9; ; 
50540;15.05.2016-06:00;0;2;340;6; ; 
50540;15.05.2016-07:00;0;3,3;292;7,3; ; 
50540;15.05.2016-08:00;0;3,5;307;9,6; ; 
50540;15.05.2016-09:00;0;4,4;324;10,9; ; 
50540;15.05.2016-10:00;0;3,5;307;11,7; ; 
